,Plan my goal,
,,
What is this for?,,
Amount you are aiming for,"₹ 10,00,000",
What you have already,₹ 0,
Years left,5,
Investing each month now,"₹ 1,000",
Assumed return each year (%),90,An assumption you choose. Nobody can promise it.
Raise the monthly amount each year by (%),0,
,,
"If nothing changes, you reach",Check the line below,
,"Enter a return of 50% a year or less. A higher assumption does not make a plan, it hides one.",
,,
Against your goal,,
Extra each month to close it,,On top of what you already invest each month.
,,
Where that comes from,,
"What you already have, grown",,
What your monthly investing adds,,
Your own money paid in over the years,,
,,
If you did a little more,,
Scenario,You reach,Against your goal
Carry on exactly as you are,,
"Add ₹2,000 a month",,
"Add ₹5,000 a month",,
"Same amount, raised 10% every year",,
,,
"Every line above uses the return you typed in. It is an assumption, not a forecast.",,
"Real markets do not deliver the same return every year, and a run of poor years early on hurts more than the same years late.",,
"Inflation is not deducted, so a goal set in today's rupees will cost more by the time it arrives.",,
