,Plan my goal,
,,
What is this for?,,
Amount you are aiming for,"₹ 50,00,000",
What you have already,"₹ 4,00,000",
Years left,15,
Investing each month now,"₹ 10,000",
Assumed return each year (%),10,An assumption you choose. Nobody can promise it.
Raise the monthly amount each year by (%),0,
,,
"If nothing changes, you reach",5687111.45,
,,
,,
Against your goal,"Covered, with ₹ 6,87,111 to spare",
Extra each month to close it,0.00,On top of what you already invest each month.
,,
Where that comes from,,
"What you already have, grown",1670899.27,
What your monthly investing adds,4016212.18,
Your own money paid in over the years,1800000.00,
,,
If you did a little more,,
Scenario,You reach,Against your goal
Carry on exactly as you are,5687111.45,"covered, +₹ 6,87,111"
"Add ₹2,000 a month",6490353.89,"covered, +₹ 14,90,354"
"Add ₹5,000 a month",7695217.54,"covered, +₹ 26,95,218"
"Same amount, raised 10% every year",8871261.78,"covered, +₹ 38,71,262"
,,
"Every line above uses the return you typed in. It is an assumption, not a forecast.",,
"Real markets do not deliver the same return every year, and a run of poor years early on hurts more than the same years late.",,
"Inflation is not deducted, so a goal set in today's rupees will cost more by the time it arrives.",,
