,Plan my goal,
,,
What is this for?,,
Amount you are aiming for,"₹ 10,00,000",
What you have already,"₹ 4,00,000",
Years left,5,
Investing each month now,"₹ 5,616",
Assumed return each year (%),8,An assumption you choose. Nobody can promise it.
Raise the monthly amount each year by (%),0,
,,
"If nothing changes, you reach",999999.91,
,,
,,
Against your goal,"Covered, exactly on target",
Extra each month to close it,0.00,On top of what you already invest each month.
,,
Where that comes from,,
"What you already have, grown",587731.23,
What your monthly investing adds,412268.68,
Your own money paid in over the years,336940.20,
,,
If you did a little more,,
Scenario,You reach,Against your goal
Carry on exactly as you are,999999.91,short by ₹ 0
"Add ₹2,000 a month",1146827.86,"covered, +₹ 1,46,828"
"Add ₹5,000 a month",1367069.80,"covered, +₹ 3,67,070"
"Same amount, raised 10% every year",1083801.14,"covered, +₹ 83,801"
,,
"Every line above uses the return you typed in. It is an assumption, not a forecast.",,
"Real markets do not deliver the same return every year, and a run of poor years early on hurts more than the same years late.",,
"Inflation is not deducted, so a goal set in today's rupees will cost more by the time it arrives.",,
