,Plan my goal,
,,
What is this for?,,
Amount you are aiming for,"₹ 10,00,000",
What you have already,"₹ 4,00,000",
Years left,5,
Investing each month now,₹ 0,
Assumed return each year (%),8,An assumption you choose. Nobody can promise it.
Raise the monthly amount each year by (%),0,
,,
"If nothing changes, you reach",587731.23,
,,
,,
Against your goal,"Short by ₹ 4,12,269",
Extra each month to close it,5615.67,On top of what you already invest each month.
,,
Where that comes from,,
"What you already have, grown",587731.23,
What your monthly investing adds,0.00,
Your own money paid in over the years,0.00,
,,
If you did a little more,,
Scenario,You reach,Against your goal
Carry on exactly as you are,587731.23,"short by ₹ 4,12,269"
"Add ₹2,000 a month",734559.19,"short by ₹ 2,65,441"
"Add ₹5,000 a month",954801.12,"short by ₹ 45,199"
"Same amount, raised 10% every year",587731.23,"short by ₹ 4,12,269"
,,
"Every line above uses the return you typed in. It is an assumption, not a forecast.",,
"Real markets do not deliver the same return every year, and a run of poor years early on hurts more than the same years late.",,
"Inflation is not deducted, so a goal set in today's rupees will cost more by the time it arrives.",,
