,Plan my goal,
,,
What is this for?,,
Amount you are aiming for,"₹ 50,00,000",
What you have already,₹ 0,
Years left,15,
Investing each month now,"₹ 10,000",
Assumed return each year (%),10,An assumption you choose. Nobody can promise it.
Raise the monthly amount each year by (%),1000,
,,
"If nothing changes, you reach",Check the line below,
,A step-up has to be between 0% and 25%.,
,,
Against your goal,,
Extra each month to close it,,On top of what you already invest each month.
,,
Where that comes from,,
"What you already have, grown",,
What your monthly investing adds,,
Your own money paid in over the years,,
,,
If you did a little more,,
Scenario,You reach,Against your goal
Carry on exactly as you are,,
"Add ₹2,000 a month",,
"Add ₹5,000 a month",,
"Same amount, raised 10% every year",,
,,
"Every line above uses the return you typed in. It is an assumption, not a forecast.",,
"Real markets do not deliver the same return every year, and a run of poor years early on hurts more than the same years late.",,
"Inflation is not deducted, so a goal set in today's rupees will cost more by the time it arrives.",,
