,Plan my goal,
,,
What is this for?,,
Amount you are aiming for,"₹ 50,00,000",
What you have already,₹ 0,
Years left,20,
Investing each month now,"₹ 5,000",
Assumed return each year (%),12,An assumption you choose. Nobody can promise it.
Raise the monthly amount each year by (%),10,
,,
"If nothing changes, you reach",9315691.64,
,,
,,
Against your goal,"Covered, with ₹ 43,15,692 to spare",
Extra each month to close it,0.00,On top of what you already invest each month.
,,
Where that comes from,,
"What you already have, grown",0.00,
What your monthly investing adds,9315691.64,
Your own money paid in over the years,3436499.97,
,,
If you did a little more,,
Scenario,You reach,Against your goal
Carry on exactly as you are,9315691.64,"covered, +₹ 43,15,692"
"Add ₹2,000 a month",13041968.30,"covered, +₹ 80,41,968"
"Add ₹5,000 a month",18631383.28,"covered, +₹ 1,36,31,383"
"Same amount, raised 10% every year",9315691.64,"covered, +₹ 43,15,692"
,,
"Every line above uses the return you typed in. It is an assumption, not a forecast.",,
"Real markets do not deliver the same return every year, and a run of poor years early on hurts more than the same years late.",,
"Inflation is not deducted, so a goal set in today's rupees will cost more by the time it arrives.",,
